#Item	Label	Description	Site on enwiki
Q580151	Oakham railway station		Oakham railway station
Q2206677	Peterborough railway station		Peterborough railway station
Q2661650	Stamford railway station		Stamford railway station
Q4848575	Bainton Gate railway station		Bainton Gate railway station
Q4861384	Barnack railway station		Barnack railway station
Q4862030	Barnwell railway station		Barnwell railway station
Q4950262	Bourne railway station		Bourne railway station
Q5050013	Castle Bytham railway station		Castle Bytham railway station
Q5050701	Castor railway station		Castor railway station
Q5336997	Edenham railway station		Edenham railway station
Q5367891	Elton railway station		Elton railway station
Q5399469	Essendine railway station		Essendine railway station
Q5422618	Eye Green railway station		Eye Green railway station
Q5445493	Ferry Meadows railway station		Ferry Meadows railway station
Q5458856	Fletton railway station		Fletton railway station
Q5607811	Gretton railway station		Gretton railway station
Q5710375	Helpston railway station		Helpston railway station
Q6395574	Ketton and Collyweston railway station		Ketton and Collyweston railway station
Q6410875	King's Cliffe railway station		King's Cliffe railway station
Q6653196	Littleworth railway station		Littleworth railway station
Q6699610	Luffenham railway station		Luffenham railway station
Q6752161	Manton railway station		Manton railway station
Q6909562	Morcott railway station		Morcott railway station
Q6967668	Nassington railway station		Nassington railway station
Q7105095	Orton Mere railway station		Orton Mere railway station
Q7110517	Oundle railway station		Oundle railway station
Q7157891	Peakirk railway station		Peakirk railway station
Q7178001	Peterborough East railway station		Peterborough East railway station
Q7178016	Peterborough Nene Valley railway station		Peterborough Nene Valley railway station
Q7385059	Ryhall railway station		Ryhall railway station
Q7442029	Seaton railway station		Seaton railway station
Q7568956	South Witham railway station		South Witham railway station
Q7593490	St James Deeping railway station		St James Deeping railway station
Q7597388	Stamford East railway station		Stamford East railway station
Q7680135	Tallington railway station		Tallington railway station
Q7799312	Thurlby railway station		Thurlby railway station
Q7857836	Twenty railway station		Twenty railway station
Q7877522	Uffington and Barnack railway station		Uffington and Barnack railway station
Q7877527	Ufford Bridge railway station		Ufford Bridge railway station
Q7899096	Uppingham railway station		Uppingham railway station
Q7961128	Wakerley and Barrowden railway station		Wakerley and Barrowden railway station
Q7966715	Walton (Cambridgeshire) railway station		Walton (Cambridgeshire) railway station
Q7968084	Wansford Road railway station		Wansford Road railway station
Q7968086	Wansford railway station		Wansford railway station
Q8023323	Wilsthorpe Crossing Halt railway station		Wilsthorpe Crossing Halt railway station
Q8049606	Yarwell Junction railway station		Yarwell Junction railway station
Q8050495	Yaxley and Farcet railway station		Yaxley and Farcet railway station
Q15204096	Braceborough Spa Halt railway station		Braceborough Spa Halt railway station
Q15223084	Harringworth railway station		Harringworth railway station
Q15242493	Little Bytham railway station		Little Bytham railway station
